City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,chui,-33.6971,-53.4616,15.84,95,100,2.4,UY,1691720494
1,bilibino,68.0546,166.4372,13.78,66,99,1.64,RU,1691720494
2,ust-nera,64.5667,143.2,23.65,35,59,0.56,RU,1691720494
3,ribeira grande,38.5167,-28.7,21.54,88,0,3.58,PT,1691720495
4,atafu village,-8.5421,-172.5159,28.13,75,72,4.61,TK,1691720495
5,tolanaro,-25.0319,46.9987,17.04,82,75,1.03,MG,1691720495
6,kuacjok,8.3002,27.9903,22.47,88,100,1.79,SS,1691720495
7,grytviken,-54.2811,-36.5092,0.14,98,100,5.28,GS,1691720495
8,puerto natales,-51.7236,-72.4875,-0.71,94,22,1.63,CL,1691720495
9,takoradi,4.8845,-1.7554,23.14,91,10,2.29,GH,1691720495
10,tiksi,71.6872,128.8694,20.0,37,8,5.34,RU,1691720496
11,hefei,31.8639,117.2808,32.01,62,20,2.0,CN,1691720496
12,port-aux-francais,-49.35,70.2167,3.33,77,49,16.3,TF,1691720496
13,iqaluit,63.7506,-68.5145,4.85,100,75,3.6,CA,1691720496
14,kyren,51.6828,102.1408,19.45,76,6,0.31,RU,1691720496
15,olonkinbyen,70.9221,-8.7187,6.36,99,98,2.97,SJ,1691720496
16,avarua,-21.2078,-159.775,24.03,88,75,5.66,CK,1691720497
17,edinburgh of the seven seas,-37.0676,-12.3116,12.0,74,96,12.84,SH,1691720497
18,aasiaat,68.7098,-52.8699,3.68,88,100,0.77,GL,1691720497
19,port elizabeth,-33.918,25.5701,20.61,51,0,3.09,ZA,1691720497
20,st. john's,47.5649,-52.7093,17.86,95,40,3.09,CA,1691720497
21,keyser,39.4409,-78.9739,22.86,82,0,2.89,US,1691720497
22,vorgashor,67.5833,63.95,6.24,85,89,4.74,RU,1691720482
23,salinas,36.6777,-121.6555,22.78,85,100,4.63,US,1691720498
24,weno,7.4515,151.8468,30.97,70,75,3.6,FM,1691720498
25,es castell,39.8795,4.2854,24.38,94,0,3.6,ES,1691720498
26,poyarkovo,49.6,128.6833,25.45,57,0,4.65,RU,1691720498
27,georgetown,5.4112,100.3354,29.97,75,20,2.57,MY,1691720499
28,pionerskiy,54.9508,20.2275,12.08,83,64,2.71,RU,1691720499
29,whitehorse,60.7161,-135.0538,19.5,77,75,1.54,CA,1691720499
30,ves'yegonsk,58.664,37.2604,14.68,92,14,1.46,RU,1691720499
31,flying fish cove,-10.4217,105.6791,24.82,83,75,6.17,CX,1691720499
32,alo,7.4178,6.7371,22.97,98,100,1.37,NG,1691720500
